plot;subplot;year;precip;na;sum_salinity;type
1;A1;2015;392.1;3063.5;0.815;observed
1;A2;2015;392.1;2907.5;0.724;observed
1;A3;2015;392.1;2766.5;0.734;observed
1;A4;2015;392.1;2630.5;0.81;observed
1;A5;2015;392.1;2735.5;0.616;observed
1;A6;2015;392.1;2408.5;0.572;observed
1;B1;2015;392.1;2768.5;0.722;observed
1;B2;2015;392.1;2980;0.701;observed
1;B3;2015;392.1;2523.5;0.849;observed
1;B4;2015;392.1;2280;0.797;observed
1;B5;2015;392.1;2308;0.779;observed
1;B6;2015;392.1;2234;0.695;observed
1;C1;2015;392.1;2180.5;0.801;observed
1;C2;2015;392.1;1992;0.828;observed
1;C3;2015;392.1;2216.5;0.898;observed
1;C4;2015;392.1;1924;0.817;observed
1;C5;2015;392.1;2276.5;0.64;observed
1;C6;2015;392.1;2338;0.839;observed
1;D1;2015;392.1;2321;0.701;observed
1;D2;2015;392.1;2133;0.755;observed
1;D3;2015;392.1;2281.5;0.783;observed
1;D4;2015;392.1;2239.5;0.642;observed
1;D5;2015;392.1;2332;0.614;observed
1;D6;2015;392.1;2420.5;0.69;observed
1;E1;2015;392.1;2238.5;0.631;observed
1;E2;2015;392.1;2896.9;0.6;observed
1;E3;2015;392.1;2748.4;0.594;observed
1;E4;2015;392.1;2555;0.631;observed
1;E5;2015;392.1;2473.5;0.59;observed
1;E6;2015;392.1;2353;0.633;observed
1;F1;2015;392.1;2299;0.561;observed
1;F2;2015;392.1;2198.5;0.519;observed
1;F3;2015;392.1;2263;0.55;observed
1;F4;2015;392.1;2411.5;0.451;observed
1;F5;2015;392.1;1804.5;0.509;observed
1;F6;2015;392.1;2061.5;0.628;observed
2;A1;2015;392.1;2462.9;0.684;observed
2;A2;2015;392.1;2683;0.628;observed
2;A3;2015;392.1;2495;0.567;observed
2;A4;2015;392.1;1831;0.411;observed
2;A5;2015;392.1;1644;0.391;observed
2;A6;2015;392.1;1378.1;0.475;observed
2;B1;2015;392.1;2187.5;0.656;observed
2;B2;2015;392.1;2652;0.536;observed
2;B3;2015;392.1;2451.5;0.6;observed
2;B4;2015;392.1;1884.5;0.389;observed
2;B5;2015;392.1;2114.5;0.427;observed
2;B6;2015;392.1;2237;0.624;observed
2;C1;2015;392.1;2894;0.559;observed
2;C2;2015;392.1;2754;0.732;observed
2;C3;2015;392.1;2813;0.653;observed
2;C4;2015;392.1;1740;0.463;observed
2;C5;2015;392.1;1753.5;0.379;observed
2;C6;2015;392.1;2150;0.524;observed
2;D1;2015;392.1;1571.5;0.411;observed
2;D2;2015;392.1;1884.5;0.485;observed
2;D3;2015;392.1;1875.5;0.593;observed
2;D4;2015;392.1;1761.5;0.393;observed
2;D5;2015;392.1;1477;0.435;observed
2;D6;2015;392.1;1892;0.613;observed
2;E1;2015;392.1;1508.5;0.468;observed
2;E2;2015;392.1;1190;0.399;observed
2;E3;2015;392.1;1066;0.347;observed
2;E4;2015;392.1;842;0.256;observed
2;E5;2015;392.1;1238.5;0.331;observed
2;E6;2015;392.1;1797.5;0.554;observed
2;F1;2015;392.1;1281;0.3182;observed
2;F2;2015;392.1;1504.5;0.347;observed
2;F3;2015;392.1;1624;0.478;observed
2;F4;2015;392.1;1223;0.358;observed
2;F5;2015;392.1;1012.7;0.29;observed
2;F6;2015;392.1;933.5;0.344;observed
3;A1;2015;392.1;3562;0.912;observed
3;A2;2015;392.1;3338;0.867;observed
3;A3;2015;392.1;3366;0.607;observed
3;A4;2015;392.1;3273;0.618;observed
3;A5;2015;392.1;3177;0.634;observed
3;A6;2015;392.1;3109;0.732;observed
3;B1;2015;392.1;2844;0.647;observed
3;B2;2015;392.1;2822;0.763;observed
3;B3;2015;392.1;3074;0.697;observed
3;B4;2015;392.1;3156;0.563;observed
3;B5;2015;392.1;3076;0.581;observed
3;B6;2015;392.1;3033;0.67;observed
3;C1;2015;392.1;3037;0.439;observed
3;C2;2015;392.1;3532;0.489;observed
3;C3;2015;392.1;2716;1.393;observed
3;C4;2015;392.1;3249;0.541;observed
3;C5;2015;392.1;3493;0.569;observed
3;C6;2015;392.1;2757;0.62;observed
3;D1;2015;392.1;3231;0.488;observed
3;D2;2015;392.1;2847;0.557;observed
3;D3;2015;392.1;2678;0.582;observed
3;D4;2015;392.1;3197;0.596;observed
3;D5;2015;392.1;3027;0.684;observed
3;D6;2015;392.1;2890;0.68;observed
3;E1;2015;392.1;2411;0.675;observed
3;E2;2015;392.1;2134;0.5494;observed
3;E3;2015;392.1;2163;0.719;observed
3;E4;2015;392.1;2431;0.882;observed
3;E5;2015;392.1;2554;0.731;observed
3;E6;2015;392.1;2377;0.712;observed
3;F1;2015;392.1;2451;0.749;observed
3;F2;2015;392.1;2201;0.655;observed
3;F3;2015;392.1;2036;0.612;observed
3;F4;2015;392.1;1867;0.793;observed
3;F5;2015;392.1;1892;0.74;observed
3;F6;2015;392.1;2303;0.684;observed
4;A1;2015;392.1;2935.5;1.12;observed
4;A2;2015;392.1;2699.5;1.211;observed
4;A3;2015;392.1;3061.5;1.404;observed
4;A4;2015;392.1;2613.5;1.336;observed
4;A5;2015;392.1;2869.5;1.394;observed
4;A6;2015;392.1;2991;1.396;observed
4;B1;2015;392.1;2328;1.268;observed
4;B2;2015;392.1;2713;1.212;observed
4;B3;2015;392.1;2536;2.253;observed
4;B4;2015;392.1;2648.5;1.343;observed
4;B5;2015;392.1;2527.5;1.305;observed
4;B6;2015;392.1;2367;1.407;observed
4;C1;2015;392.1;2796;1.242;observed
4;C2;2015;392.1;2295.5;1.064;observed
4;C3;2015;392.1;2384.5;1.131;observed
4;C4;2015;392.1;2309.5;1.262;observed
4;C5;2015;392.1;2343.5;1.148;observed
4;C6;2015;392.1;2580.5;1.464;observed
4;D1;2015;392.1;2543.5;1.307;observed
4;D2;2015;392.1;2329.5;1.14;observed
4;D3;2015;392.1;2060.5;1.221;observed
4;D4;2015;392.1;2259.5;1.079;observed
4;D5;2015;392.1;2067;1.09;observed
4;D6;2015;392.1;2126.5;1.43;observed
4;E1;2015;392.1;2165;1.172;observed
4;E2;2015;392.1;2240;1.281;observed
4;E3;2015;392.1;2358.5;1.317;observed
4;E4;2015;392.1;2117;1.205;observed
4;E5;2015;392.1;2074.5;1.186;observed
4;E6;2015;392.1;2014;1.2;observed
4;F1;2015;392.1;2069.5;1.157;observed
4;F2;2015;392.1;2119.5;1.275;observed
4;F3;2015;392.1;2069.5;1.229;observed
4;F4;2015;392.1;2209;1.342;observed
4;F5;2015;392.1;2196;1.416;observed
4;F6;2015;392.1;2297;1.409;observed
5;A1;2015;392.1;3562;1.304;observed
5;A2;2015;392.1;3184;1.342;observed
5;A3;2015;392.1;3221;1.299;observed
5;A4;2015;392.1;2896;1.107;observed
5;A5;2015;392.1;3046;1.26;observed
5;A6;2015;392.1;3182;2.359;observed
5;B1;2015;392.1;3356;1.3;observed
5;B2;2015;392.1;2972.8;1.183;observed
5;B3;2015;392.1;2555;1.145;observed
5;B4;2015;392.1;2821;1.212;observed
5;B5;2015;392.1;3439;1.302;observed
5;B6;2015;392.1;3502;1.556;observed
5;C1;2015;392.1;2963;1.295;observed
5;C2;2015;392.1;2959;1.189;observed
5;C3;2015;392.1;2880;1.266;observed
5;C4;2015;392.1;3481;1.405;observed
5;C5;2015;392.1;3482;1.556;observed
5;C6;2015;392.1;3496;1.43;observed
5;D1;2015;392.1;3116;1.343;observed
5;D2;2015;392.1;2802;1.462;observed
5;D3;2015;392.1;3295;1.457;observed
5;D4;2015;392.1;3428;1.491;observed
5;D5;2015;392.1;3804;1.59;observed
5;D6;2015;392.1;3025;1.779;observed
5;E1;2015;392.1;3383;1.294;observed
5;E2;2015;392.1;2962;1.419;observed
5;E3;2015;392.1;3967;1.395;observed
5;E4;2015;392.1;3536;1.453;observed
5;E5;2015;392.1;3007;1.295;observed
5;E6;2015;392.1;3592;1.423;observed
5;F1;2015;392.1;3262;1.287;observed
5;F2;2015;392.1;3021.1;1.449;observed
5;F3;2015;392.1;3275;1.337;observed
5;F4;2015;392.1;3033;1.272;observed
5;F5;2015;392.1;2925;1.367;observed
5;F6;2015;392.1;3376;1.427;observed
6;A1;2015;392.1;4403;1.507;observed
6;A2;2015;392.1;3475;1.37;observed
6;A3;2015;392.1;4136;1.343;observed
6;A4;2015;392.1;4017;1.512;observed
6;A5;2015;392.1;3207;1.599;observed
6;A6;2015;392.1;3139;1.5;observed
6;B1;2015;392.1;3868;1.399;observed
6;B2;2015;392.1;4227;1.416;observed
6;B3;2015;392.1;3813;1.468;observed
6;B4;2015;392.1;3990;1.685;observed
6;B5;2015;392.1;3907;1.559;observed
6;B6;2015;392.1;3705;1.589;observed
6;C1;2015;392.1;4071;1.415;observed
6;C2;2015;392.1;3890;1.49;observed
6;C3;2015;392.1;4497;1.507;observed
6;C4;2015;392.1;4408;1.499;observed
6;C5;2015;392.1;3791;1.517;observed
6;C6;2015;392.1;3904;1.436;observed
6;D1;2015;392.1;4571;1.613;observed
6;D2;2015;392.1;3731;1.497;observed
6;D3;2015;392.1;4420;1.402;observed
6;D4;2015;392.1;3495;1.519;observed
6;D5;2015;392.1;4101;1.544;observed
6;D6;2015;392.1;3977;1.518;observed
6;E1;2015;392.1;3733;1.647;observed
6;E2;2015;392.1;4540;1.415;observed
6;E3;2015;392.1;4109;1.643;observed
6;E4;2015;392.1;2939;1.509;observed
6;E5;2015;392.1;3873;1.709;observed
6;E6;2015;392.1;2673;1.547;observed
6;F1;2015;392.1;3610;1.395;observed
6;F2;2015;392.1;2827;1.461;observed
6;F3;2015;392.1;2842;1.69;observed
6;F4;2015;392.1;2781;1.72;observed
6;F5;2015;392.1;3051;1.597;observed
6;F6;2015;392.1;2182;1.708;observed
7;A1;2015;392.1;2542;0.973;observed
7;A2;2015;392.1;2713;1.039;observed
7;A3;2015;392.1;2745.5;1.121;observed
7;A4;2015;392.1;2534;1.101;observed
7;A5;2015;392.1;2770;1.149;observed
7;A6;2015;392.1;2798;1.148;observed
7;B1;2015;392.1;2018.5;0.969;observed
7;B2;2015;392.1;2679;1.079;observed
7;B3;2015;392.1;2531;1.105;observed
7;B4;2015;392.1;2767.5;1.126;observed
7;B5;2015;392.1;2788;1.141;observed
7;B6;2015;392.1;2497;1.153;observed
7;C1;2015;392.1;1917;1.019;observed
7;C2;2015;392.1;2961;1.135;observed
7;C3;2015;392.1;2496;1.079;observed
7;C4;2015;392.1;2573.5;1.099;observed
7;C5;2015;392.1;3356;1.04;observed
7;C6;2015;392.1;2232.5;1.08;observed
7;D1;2015;392.1;2374.5;1.085;observed
7;D2;2015;392.1;3127;2.17;observed
7;D3;2015;392.1;2954.5;1.009;observed
7;D4;2015;392.1;2294.5;1.067;observed
7;D5;2015;392.1;2647.5;1.069;observed
7;D6;2015;392.1;2449;1.03;observed
7;E1;2015;392.1;2344.5;0.941;observed
7;E2;2015;392.1;2376.5;0.995;observed
7;E3;2015;392.1;2361;1.11;observed
7;E4;2015;392.1;2232;0.94;observed
7;E5;2015;392.1;2330;0.953;observed
7;E6;2015;392.1;2284.5;1.052;observed
7;F1;2015;392.1;2531;1.046;observed
7;F2;2015;392.1;2180.5;0.947;observed
7;F3;2015;392.1;2551.5;1.056;observed
7;F4;2015;392.1;2317;1.016;observed
7;F5;2015;392.1;2495.5;1.093;observed
7;F6;2015;392.1;2124.5;1.046;observed
8;A1;2015;392.1;2929;1.307;observed
8;A2;2015;392.1;2624.5;1.123;observed
8;A3;2015;392.1;2228;1.053;observed
8;A4;2015;392.1;1872;1;observed
8;A5;2015;392.1;2143.5;1.148;observed
8;A6;2015;392.1;2750;1.113;observed
8;B1;2015;392.1;6320;1.2;observed
8;B2;2015;392.1;2405;1.172;observed
8;B3;2015;392.1;2057;1.036;observed
8;B4;2015;392.1;2563;1.057;observed
8;B5;2015;392.1;2390.5;1.148;observed
8;B6;2015;392.1;3182.5;1.347;observed
8;C1;2015;392.1;2767;1.271;observed
8;C2;2015;392.1;2307.5;1.12;observed
8;C3;2015;392.1;2143;1.009;observed
8;C4;2015;392.1;2333.5;1.16;observed
8;C5;2015;392.1;2314.5;1.22;observed
8;C6;2015;392.1;2844;1.214;observed
8;D1;2015;392.1;2850;1.379;observed
8;D2;2015;392.1;2072.5;1.123;observed
8;D3;2015;392.1;2009;1.063;observed
8;D4;2015;392.1;2044.5;1.201;observed
8;D5;2015;392.1;2015.5;1.218;observed
8;D6;2015;392.1;2320.5;1.258;observed
8;E1;2015;392.1;2429.5;1.119;observed
8;E2;2015;392.1;2252.4;1.278;observed
8;E3;2015;392.1;2381;1.223;observed
8;E4;2015;392.1;2712.5;1.163;observed
8;E5;2015;392.1;4000.5;1.268;observed
8;E6;2015;392.1;2165.5;1.263;observed
8;F1;2015;392.1;2193.5;1.11;observed
8;F2;2015;392.1;2560.5;1.206;observed
8;F3;2015;392.1;3053.5;1.389;observed
8;F4;2015;392.1;3120;1.327;observed
8;F5;2015;392.1;2268.5;1.182;observed
8;F6;2015;392.1;3121.7;1.266;observed
9;A1;2015;392.1;2583;0.866;observed
9;A2;2015;392.1;2394;1.15;observed
9;A3;2015;392.1;2259;1.18;observed
9;A4;2015;392.1;2559;1.417;observed
9;A5;2015;392.1;2812;1.409;observed
9;A6;2015;392.1;3012;1.175;observed
9;B1;2015;392.1;2882;1.081;observed
9;B2;2015;392.1;2832;1.099;observed
9;B3;2015;392.1;2539;1.067;observed
9;B4;2015;392.1;2883;1.344;observed
9;B5;2015;392.1;2733;1.455;observed
9;B6;2015;392.1;3194;1.377;observed
9;C1;2015;392.1;2844;1.161;observed
9;C2;2015;392.1;2832;1.054;observed
9;C3;2015;392.1;2693.5;1.064;observed
9;C4;2015;392.1;2560;1.218;observed
9;C5;2015;392.1;2583;1.433;observed
9;C6;2015;392.1;2499;1.674;observed
9;D1;2015;392.1;2513;1.15;observed
9;D2;2015;392.1;2531;1.024;observed
9;D3;2015;392.1;2853;1.043;observed
9;D4;2015;392.1;2844;1.211;observed
9;D5;2015;392.1;2943;1.375;observed
9;D6;2015;392.1;2669;4.433;observed
9;E1;2015;392.1;2632;1.17;observed
9;E2;2015;392.1;2544;1.041;observed
9;E3;2015;392.1;2521;1.098;observed
9;E4;2015;392.1;2699;1.115;observed
9;E5;2015;392.1;2733;1.467;observed
9;E6;2015;392.1;3395;1.609;observed
9;F1;2015;392.1;3221;1.061;observed
9;F2;2015;392.1;2864;1.054;observed
9;F3;2015;392.1;2733;0.999;observed
9;F4;2015;392.1;2499;1.234;observed
9;F5;2015;392.1;2583;1.307;observed
9;F6;2015;392.1;2655;1.403;observed
1;A1;2016;615.5;3063.5;0.986;observed
1;A2;2016;615.5;2907.5;1.028;observed
1;A3;2016;615.5;2766.5;1;observed
1;A4;2016;615.5;2630.5;0.883;observed
1;A5;2016;615.5;2735.5;0.842;observed
1;A6;2016;615.5;2408.5;0.906;observed
1;B1;2016;615.5;2768.5;0.9121;observed
1;B2;2016;615.5;2980;0.745;observed
1;B3;2016;615.5;2523.5;0.862;observed
1;B4;2016;615.5;2280;0.869;observed
1;B5;2016;615.5;2308;0.838;observed
1;B6;2016;615.5;2234;0.791;observed
1;C1;2016;615.5;2180.5;0.683;observed
1;C2;2016;615.5;1992;0.901;observed
1;C3;2016;615.5;2216.5;0.875;observed
1;C4;2016;615.5;1924;0.844;observed
1;C5;2016;615.5;2276.5;0.76;observed
1;C6;2016;615.5;2338;0.694;observed
1;D1;2016;615.5;2321;1.022;observed
1;D2;2016;615.5;2133;0.885;observed
1;D3;2016;615.5;2281.5;0.768;observed
1;D4;2016;615.5;2239.5;0.931;observed
1;D5;2016;615.5;2332;0.777;observed
1;D6;2016;615.5;2420.5;0.758;observed
1;E1;2016;615.5;2238.5;0.641;observed
1;E2;2016;615.5;2896.9;0.657;observed
1;E3;2016;615.5;2748.4;0.682;observed
1;E4;2016;615.5;2555;0.731;observed
1;E5;2016;615.5;2473.5;0.64;observed
1;E6;2016;615.5;2353;0.545;observed
1;F1;2016;615.5;2299;0.618;observed
1;F2;2016;615.5;2198.5;0.567;observed
1;F3;2016;615.5;2263;0.807;observed
1;F4;2016;615.5;2411.5;0.573;observed
1;F5;2016;615.5;1804.5;0.516;observed
1;F6;2016;615.5;2061.5;0.658;observed
2;A1;2016;615.5;2462.9;0.852;observed
2;A2;2016;615.5;2683;0.555;observed
2;A3;2016;615.5;2495;0.778;observed
2;A4;2016;615.5;1831;0.55;observed
2;A5;2016;615.5;1644;0.575;observed
2;A6;2016;615.5;1378.1;0.606;observed
2;B1;2016;615.5;2187.5;0.735;observed
2;B2;2016;615.5;2652;0.557;observed
2;B3;2016;615.5;2451.5;0.478;observed
2;B4;2016;615.5;1884.5;0.432;observed
2;B5;2016;615.5;2114.5;0.584;observed
2;B6;2016;615.5;2237;0.789;observed
2;C1;2016;615.5;2894;0.496;observed
2;C2;2016;615.5;2754;0.589;observed
2;C3;2016;615.5;2813;0.53;observed
2;C4;2016;615.5;1740;0.482;observed
2;C5;2016;615.5;1753.5;0.67;observed
2;C6;2016;615.5;2150;0.528;observed
2;D1;2016;615.5;1571.5;0.412;observed
2;D2;2016;615.5;1884.5;0.333;observed
2;D3;2016;615.5;1875.5;0.57;observed
2;D4;2016;615.5;1761.5;0.543;observed
2;D5;2016;615.5;1477;0.446;observed
2;D6;2016;615.5;1892;0.55;observed
2;E1;2016;615.5;1508.5;0.446;observed
2;E2;2016;615.5;1190;0.543;observed
2;E3;2016;615.5;1066;0.752;observed
2;E4;2016;615.5;842;0.435;observed
2;E5;2016;615.5;1238.5;0.595;observed
2;E6;2016;615.5;1797.5;0.712;observed
2;F1;2016;615.5;1281;0.558;observed
2;F2;2016;615.5;1504.5;0.641;observed
2;F3;2016;615.5;1624;0.618;observed
2;F4;2016;615.5;1223;0.495;observed
2;F5;2016;615.5;1012.7;0.345;observed
2;F6;2016;615.5;933.5;0.399;observed
3;A1;2016;615.5;3562;0.878;observed
3;A2;2016;615.5;3338;0.694;observed
3;A3;2016;615.5;3366;0.393;observed
3;A4;2016;615.5;3273;0.659;observed
3;A5;2016;615.5;3177;0.773;observed
3;A6;2016;615.5;3109;1.077;observed
3;B1;2016;615.5;2844;0.729;observed
3;B2;2016;615.5;2822;0.83;observed
3;B3;2016;615.5;3074;0.526;observed
3;B4;2016;615.5;3156;0.422;observed
3;B5;2016;615.5;3076;0.727;observed
3;B6;2016;615.5;3033;0.844;observed
3;C1;2016;615.5;3037;0.386;observed
3;C2;2016;615.5;3532;0.499;observed
3;C3;2016;615.5;2716;0.568;observed
3;C4;2016;615.5;3249;0.64;observed
3;C5;2016;615.5;3493;0.418;observed
3;C6;2016;615.5;2757;0.666;observed
3;D1;2016;615.5;3231;0.618;observed
3;D2;2016;615.5;2847;0.58;observed
3;D3;2016;615.5;2678;0.574;observed
3;D4;2016;615.5;3197;0.515;observed
3;D5;2016;615.5;3027;0.645;observed
3;D6;2016;615.5;2890;0.646;observed
3;E1;2016;615.5;2411;0.616;observed
3;E2;2016;615.5;2134;0.516;observed
3;E3;2016;615.5;2163;0.596;observed
3;E4;2016;615.5;2431;0.734;observed
3;E5;2016;615.5;2554;0.652;observed
3;E6;2016;615.5;2377;0.79;observed
3;F1;2016;615.5;2451;0.68;observed
3;F2;2016;615.5;2201;0.77;observed
3;F3;2016;615.5;2036;0.597;observed
3;F4;2016;615.5;1867;0.832;observed
3;F5;2016;615.5;1892;0.916;observed
3;F6;2016;615.5;2303;0.588;observed
4;A1;2016;615.5;2935.5;0.719;observed
4;A2;2016;615.5;2699.5;0.945;observed
4;A3;2016;615.5;3061.5;0.982;observed
4;A4;2016;615.5;2613.5;0.759;observed
4;A5;2016;615.5;2869.5;0.874;observed
4;A6;2016;615.5;2991;0.803;observed
4;B1;2016;615.5;2328;0.833;observed
4;B2;2016;615.5;2713;0.611;observed
4;B3;2016;615.5;2536;0.606;observed
4;B4;2016;615.5;2648.5;0.613;observed
4;B5;2016;615.5;2527.5;0.839;observed
4;B6;2016;615.5;2367;0.765;observed
4;C1;2016;615.5;2796;1.173;observed
4;C2;2016;615.5;2295.5;0.777;observed
4;C3;2016;615.5;2384.5;0.449;observed
4;C4;2016;615.5;2309.5;0.576;observed
4;C5;2016;615.5;2343.5;0.573;observed
4;C6;2016;615.5;2580.5;1.051;observed
4;D1;2016;615.5;2543.5;1.093;observed
4;D2;2016;615.5;2329.5;0.691;observed
4;D3;2016;615.5;2060.5;0.576;observed
4;D4;2016;615.5;2259.5;0.579;observed
4;D5;2016;615.5;2067;0.585;observed
4;D6;2016;615.5;2126.5;0.65;observed
4;E1;2016;615.5;2165;0.68;observed
4;E2;2016;615.5;2240;1.132;observed
4;E3;2016;615.5;2358.5;0.593;observed
4;E4;2016;615.5;2117;0.493;observed
4;E5;2016;615.5;2074.5;0.61;observed
4;E6;2016;615.5;2014;0.466;observed
4;F1;2016;615.5;2069.5;0.564;observed
4;F2;2016;615.5;2119.5;0.578;observed
4;F3;2016;615.5;2069.5;0.599;observed
4;F4;2016;615.5;2209;0.524;observed
4;F5;2016;615.5;2196;0.479;observed
4;F6;2016;615.5;2297;0.48;observed
5;A1;2016;615.5;3562;0.738;observed
5;A2;2016;615.5;3184;0.782;observed
5;A3;2016;615.5;3221;0.731;observed
5;A4;2016;615.5;2896;0.623;observed
5;A5;2016;615.5;3046;0.623;observed
5;A6;2016;615.5;3182;0.476;observed
5;B1;2016;615.5;3356;0.703;observed
5;B2;2016;615.5;2972.8;0.539;observed
5;B3;2016;615.5;2555;0.484;observed
5;B4;2016;615.5;2821;0.571;observed
5;B5;2016;615.5;3439;0.599;observed
5;B6;2016;615.5;3502;0.47;observed
5;C1;2016;615.5;2963;0.516;observed
5;C2;2016;615.5;2959;0.467;observed
5;C3;2016;615.5;2880;0.653;observed
5;C4;2016;615.5;3481;0.717;observed
5;C5;2016;615.5;3482;0.556;observed
5;C6;2016;615.5;3496;0.538;observed
5;D1;2016;615.5;3116;0.542;observed
5;D2;2016;615.5;2802;0.44;observed
5;D3;2016;615.5;3295;0.63;observed
5;D4;2016;615.5;3428;0.68;observed
5;D5;2016;615.5;3804;0.967;observed
5;D6;2016;615.5;3025;0.932;observed
5;E1;2016;615.5;3383;0.637;observed
5;E2;2016;615.5;2962;0.633;observed
5;E3;2016;615.5;3967;0.659;observed
5;E4;2016;615.5;3536;0.642;observed
5;E5;2016;615.5;3007;0.527;observed
5;E6;2016;615.5;3592;0.513;observed
5;F1;2016;615.5;3262;0.696;observed
5;F2;2016;615.5;3021.1;0.724;observed
5;F3;2016;615.5;3275;0.756;observed
5;F4;2016;615.5;3033;0.506;observed
5;F5;2016;615.5;2925;0.473;observed
5;F6;2016;615.5;3376;0.576;observed
6;A1;2016;615.5;4403;0.733;observed
6;A2;2016;615.5;3475;0.935;observed
6;A3;2016;615.5;4136;0.797;observed
6;A4;2016;615.5;4017;1.007;observed
6;A5;2016;615.5;3207;0.81;observed
6;A6;2016;615.5;3139;0.714;observed
6;B1;2016;615.5;3868;0.915;observed
6;B2;2016;615.5;4227;0.908;observed
6;B3;2016;615.5;3813;0.826;observed
6;B4;2016;615.5;3990;0.933;observed
