plot;subplot;year;precip;na;sum_salinity;type
8;D6;2017;429.7;2320.5;1.1834054564148455;predicted
8;E1;2017;429.7;2429.5;1.1273333053114787;predicted
8;E2;2017;429.7;2252.4;1.1224724115934397;predicted
8;E3;2017;429.7;2381;1.1315458124695132;predicted
8;E4;2017;429.7;2712.5;1.1456935433128992;predicted
8;E5;2017;429.7;4000.5;1.2213077879794256;predicted
8;E6;2017;429.7;2165.5;1.1263204247392826;predicted
8;F1;2017;429.7;2193.5;1.1085822836443555;predicted
8;F2;2017;429.7;2560.5;1.1438918164884144;predicted
8;F3;2017;429.7;3053.5;1.1802213478478762;predicted
8;F4;2017;429.7;3120;1.1734347309548605;predicted
8;F5;2017;429.7;2268.5;1.1235058392043762;predicted
8;F6;2017;429.7;3121.7;1.1773390551263674;predicted
9;A1;2017;429.7;2583;1.3039386960876174;predicted
9;A2;2017;429.7;2394;1.3040537045055787;predicted
9;A3;2017;429.7;2259;1.2965999382527216;predicted
9;A4;2017;429.7;2559;1.306945645649957;predicted
9;A5;2017;429.7;2812;1.324547504657751;predicted
9;A6;2017;429.7;3012;1.345310504467506;predicted
9;B1;2017;429.7;2882;1.3203573638044284;predicted
9;B2;2017;429.7;2832;1.316511917434708;predicted
9;B3;2017;429.7;2539;1.3083448619565652;predicted
9;B4;2017;429.7;2883;1.3166266384307335;predicted
9;B5;2017;429.7;2733;1.3198388053857522;predicted
9;B6;2017;429.7;3194;1.3510688871993377;predicted
9;C1;2017;429.7;2844;1.3199057879515699;predicted
9;C2;2017;429.7;2832;1.31078108116964;predicted
9;C3;2017;429.7;2693.5;1.3165304828612021;predicted
9;C4;2017;429.7;2560;1.3040710739389914;predicted
9;C5;2017;429.7;2583;1.2936301695497248;predicted
9;C6;2017;429.7;2499;1.3110178834745823;predicted
9;D1;2017;429.7;2513;1.3077088252116025;predicted
9;D2;2017;429.7;2531;1.3106393607725622;predicted
9;D3;2017;429.7;2853;1.3117409429631528;predicted
9;D4;2017;429.7;2844;1.3124133468698667;predicted
9;D5;2017;429.7;2943;1.3255753292543722;predicted
9;D6;2017;429.7;2669;1.359479081610083;predicted
9;E1;2017;429.7;2632;1.2956654800486807;predicted
9;E2;2017;429.7;2544;1.2955289920553743;predicted
9;E3;2017;429.7;2521;1.2965640101270768;predicted
9;E4;2017;429.7;2699;1.302572613262871;predicted
9;E5;2017;429.7;2733;1.3116952218035332;predicted
9;E6;2017;429.7;3395;1.3491078708491027;predicted
9;F1;2017;429.7;3221;1.3206589558327844;predicted
9;F2;2017;429.7;2864;1.317579378186312;predicted
9;F3;2017;429.7;2733;1.3208221623826644;predicted
9;F4;2017;429.7;2499;1.2981019436907473;predicted
9;F5;2017;429.7;2583;1.2977766608682904;predicted
9;F6;2017;429.7;2655;1.3101878144764652;predicted
1;A1;2018;654.1;3063.5;0.8285084243681061;predicted
1;A2;2018;654.1;2907.5;0.8303732126841162;predicted
1;A3;2018;654.1;2766.5;0.82260130463161385;predicted
1;A4;2018;654.1;2630.5;0.809828707921292;predicted
1;A5;2018;654.1;2735.5;0.8195830692045023;predicted
1;A6;2018;654.1;2408.5;0.8124026142787466;predicted
1;B1;2018;654.1;2768.5;0.8134310539200338;predicted
1;B2;2018;654.1;2980;0.8234512876515202;predicted
1;B3;2018;654.1;2523.5;0.8066148681330435;predicted
1;B4;2018;654.1;2280;0.7837452600586108;predicted
1;B5;2018;654.1;2308;0.7963956337364398;predicted
1;B6;2018;654.1;2234;0.7992580717483209;predicted
1;C1;2018;654.1;2180.5;0.7838164797663574;predicted
1;C2;2018;654.1;1992;0.7653331017115288;predicted
1;C3;2018;654.1;2216.5;0.7903300822816307;predicted
1;C4;2018;654.1;1924;0.76943991566882;predicted
1;C5;2018;654.1;2276.5;0.7764702984434069;predicted
1;C6;2018;654.1;2338;0.8015729510096622;predicted
1;D1;2018;654.1;2321;0.7966201601151818;predicted
1;D2;2018;654.1;2133;0.7886278272216535;predicted
1;D3;2018;654.1;2281.5;0.7805298090391682;predicted
1;D4;2018;654.1;2239.5;0.7794524330478327;predicted
1;D5;2018;654.1;2332;0.7922697618160558;predicted
1;D6;2018;654.1;2420.5;0.8453945812336694;predicted
1;E1;2018;654.1;2238.5;0.773892552847506;predicted
1;E2;2018;654.1;2896.9;0.8133329047300731;predicted
1;E3;2018;654.1;2748.4;0.8077134568258618;predicted
1;E4;2018;654.1;2555;0.7940290825636128;predicted
1;E5;2018;654.1;2473.5;0.7970274614611031;predicted
1;E6;2018;654.1;2353;0.7929491174696002;predicted
1;F1;2018;654.1;2299;0.7708630384461875;predicted
1;F2;2018;654.1;2198.5;0.7813840227345512;predicted
1;F3;2018;654.1;2263;0.7949929272360123;predicted
1;F4;2018;654.1;2411.5;0.7925542482714821;predicted
1;F5;2018;654.1;1804.5;0.7555896348565434;predicted
1;F6;2018;654.1;2061.5;0.7778101606204478;predicted
2;A1;2018;654.1;2462.9;0.6059724149892336;predicted
2;A2;2018;654.1;2683;0.6277793917796758;predicted
2;A3;2018;654.1;2495;0.6175153729632855;predicted
2;A4;2018;654.1;1831;0.5767462978841786;predicted
2;A5;2018;654.1;1644;0.5710177582513183;predicted
2;A6;2018;654.1;1378.1;0.5670770473186169;predicted
2;B1;2018;654.1;2187.5;0.5919343077533359;predicted
2;B2;2018;654.1;2652;0.6153695207031985;predicted
2;B3;2018;654.1;2451.5;0.6121071513029207;predicted
2;B4;2018;654.1;1884.5;0.5720843978642799;predicted
2;B5;2018;654.1;2114.5;0.5954455454635001;predicted
2;B6;2018;654.1;2237;0.6087271274137641;predicted
2;C1;2018;654.1;2894;0.6309588268731299;predicted
2;C2;2018;654.1;2754;0.6150470950321008;predicted
2;C3;2018;654.1;2813;0.63126866429532;predicted
2;C4;2018;654.1;1740;0.5689935519119851;predicted
2;C5;2018;654.1;1753.5;0.5580489230066135;predicted
2;C6;2018;654.1;2150;0.6009144927197307;predicted
2;D1;2018;654.1;1571.5;0.5661889317417791;predicted
2;D2;2018;654.1;1884.5;0.5847614391186321;predicted
2;D3;2018;654.1;1875.5;0.5683121986954578;predicted
2;D4;2018;654.1;1761.5;0.5634171211083792;predicted
2;D5;2018;654.1;1477;0.5562445401322234;predicted
2;D6;2018;654.1;1892;0.6266815758138677;predicted
2;E1;2018;654.1;1508.5;0.5444952853229503;predicted
2;E2;2018;654.1;1190;0.5321368498599376;predicted
2;E3;2018;654.1;1066;0.5278164809709446;predicted
2;E4;2018;654.1;842;0.5125095835305046;predicted
2;E5;2018;654.1;1238.5;0.5408532591330693;predicted
2;E6;2018;654.1;1797.5;0.5728044739513949;predicted
2;F1;2018;654.1;1281;0.5261949645386582;predicted
2;F2;2018;654.1;1504.5;0.5538956060078671;predicted
2;F3;2018;654.1;1624;0.5704208103394101;predicted
2;F4;2018;654.1;1223;0.5388456448906992;predicted
2;F5;2018;654.1;1012.7;0.5229155067956412;predicted
2;F6;2018;654.1;933.5;0.5273094870527548;predicted
3;A1;2018;654.1;3562;0.688498938796403;predicted
3;A2;2018;654.1;3338;0.6867581200497666;predicted
3;A3;2018;654.1;3366;0.6879472060206063;predicted
3;A4;2018;654.1;3273;0.6774546255410757;predicted
3;A5;2018;654.1;3177;0.676551236536169;predicted
3;A6;2018;654.1;3109;0.6831039026284348;predicted
3;B1;2018;654.1;2844;0.6509925714733381;predicted
3;B2;2018;654.1;2822;0.6486317868352954;predicted
3;B3;2018;654.1;3074;0.6693626114915995;predicted
3;B4;2018;654.1;3156;0.6637521960479235;predicted
3;B5;2018;654.1;3076;0.6706760173321374;predicted
3;B6;2018;654.1;3033;0.6751821879755191;predicted
3;C1;2018;654.1;3037;0.662789454906823;predicted
3;C2;2018;654.1;3532;0.6805477301949198;predicted
3;C3;2018;654.1;2716;0.6503736203432018;predicted
3;C4;2018;654.1;3249;0.6732544629982548;predicted
3;C5;2018;654.1;3493;0.6745317815625895;predicted
3;C6;2018;654.1;2757;0.6573480865926591;predicted
3;D1;2018;654.1;3231;0.6784298996358179;predicted
3;D2;2018;654.1;2847;0.6600449346205436;predicted
3;D3;2018;654.1;2678;0.6351119128734952;predicted
3;D4;2018;654.1;3197;0.6637807951489939;predicted
3;D5;2018;654.1;3027;0.6626794201827357;predicted
3;D6;2018;654.1;2890;0.7038474102970141;predicted
3;E1;2018;654.1;2411;0.616597362828409;predicted
3;E2;2018;654.1;2134;0.6064394081462763;predicted
3;E3;2018;654.1;2163;0.610231655148238;predicted
3;E4;2018;654.1;2431;0.6210123852787114;predicted
3;E5;2018;654.1;2554;0.6348540971807785;predicted
3;E6;2018;654.1;2377;0.6277799179092824;predicted
3;F1;2018;654.1;2451;0.6124808639449693;predicted
3;F2;2018;654.1;2201;0.6150748150588379;predicted
3;F3;2018;654.1;2036;0.6165147957238669;predicted
3;F4;2018;654.1;1867;0.5972411131947736;predicted
3;F5;2018;654.1;1892;0.5937874360091382;predicted
3;F6;2018;654.1;2303;0.6241736012972717;predicted
4;A1;2018;654.1;2935.5;0.6325854759849544;predicted
4;A2;2018;654.1;2699.5;0.6302083736390274;predicted
4;A3;2018;654.1;3061.5;0.6491073531234548;predicted
4;A4;2018;654.1;2613.5;0.6197913828315781;predicted
4;A5;2018;654.1;2869.5;0.6375523127391947;predicted
4;A6;2018;654.1;2991;0.6541529573369241;predicted
4;B1;2018;654.1;2328;0.6009382201386902;predicted
4;B2;2018;654.1;2713;0.6201580542432528;predicted
4;B3;2018;654.1;2536;0.6181417402249189;predicted
4;B4;2018;654.1;2648.5;0.6141485455961064;predicted
4;B5;2018;654.1;2527.5;0.6188983979160776;predicted
4;B6;2018;654.1;2367;0.617174291649739;predicted
4;C1;2018;654.1;2796;0.6273166027225839;predicted
4;C2;2018;654.1;2295.5;0.5922898510862006;predicted
4;C3;2018;654.1;2384.5;0.6101021293476464;predicted
4;C4;2018;654.1;2309.5;0.6007446029719772;predicted
4;C5;2018;654.1;2343.5;0.590886958548727;predicted
4;C6;2018;654.1;2580.5;0.6252952587546069;predicted
4;D1;2018;654.1;2543.5;0.6192819951946422;predicted
4;D2;2018;654.1;2329.5;0.6099110478359843;predicted
4;D3;2018;654.1;2060.5;0.5796756627615146;predicted
4;D4;2018;654.1;2259.5;0.5913769823892647;predicted
4;D5;2018;654.1;2067;0.5890825756743369;predicted
4;D6;2018;654.1;2126.5;0.6406697097269982;predicted
4;E1;2018;654.1;2165;0.5808593924777989;predicted
4;E2;2018;654.1;2240;0.5893657567081896;predicted
4;E3;2018;654.1;2358.5;0.5979036188881934;predicted
4;E4;2018;654.1;2117;0.5816688078654548;predicted
4;E5;2018;654.1;2074.5;0.5867351084606394;predicted
4;E6;2018;654.1;2014;0.5858381824655893;predicted
4;F1;2018;654.1;2069.5;0.5695581912857032;predicted
4;F2;2018;654.1;2119.5;0.5880592323818361;predicted
4;F3;2018;654.1;2069.5;0.5955969308733997;predicted
4;F4;2018;654.1;2209;0.5926810392094014;predicted
4;F5;2018;654.1;2196;0.5872124639593459;predicted
4;F6;2018;654.1;2297;0.601161302932473;predicted
5;A1;2018;654.1;3562;0.5112037765220301;predicted
5;A2;2018;654.1;3184;0.5012973182511647;predicted
5;A3;2018;654.1;3221;0.5029636169214726;predicted
5;A4;2018;654.1;2896;0.48016955352232427;predicted
5;A5;2018;654.1;3046;0.49230997830287415;predicted
5;A6;2018;654.1;3182;0.5096794655830794;predicted
5;B1;2018;654.1;3356;0.5008455094353628;predicted
5;B2;2018;654.1;2972.8;0.4793325884586741;predicted
5;B3;2018;654.1;2555;0.4645481835479095;predicted
5;B4;2018;654.1;2821;0.46869411662668903;predicted
5;B5;2018;654.1;3439;0.5126284339363044;predicted
5;B6;2018;654.1;3502;0.5227551097067527;predicted
5;C1;2018;654.1;2963;0.4815705437701583;predicted
5;C2;2018;654.1;2959;0.4728700260544223;predicted
5;C3;2018;654.1;2880;0.48177433392580005;predicted
5;C4;2018;654.1;3481;0.5082607836434996;predicted
5;C5;2018;654.1;3482;0.49665335932220034;predicted
5;C6;2018;654.1;3496;0.5192373893079306;predicted
5;D1;2018;654.1;3116;0.4950370195349105;predicted
5;D2;2018;654.1;2802;0.4803637088488312;predicted
5;D3;2018;654.1;3295;0.4905323323293125;predicted
5;D4;2018;654.1;3428;0.49873409216096465;predicted
5;D5;2018;654.1;3804;0.5265836209624274;predicted
5;D6;2018;654.1;3025;0.53371043851466;predicted
5;E1;2018;654.1;3383;0.4908411720965724;predicted
5;E2;2018;654.1;2962;0.4730478142229527;predicted
5;E3;2018;654.1;3967;0.5285911273005475;predicted
5;E4;2018;654.1;3536;0.5023083377723452;predicted
5;E5;2018;654.1;3007;0.48157864077962464;predicted
5;E6;2018;654.1;3592;0.5149084700630798;predicted
5;F1;2018;654.1;3262;0.47818786825598414;predicted
5;F2;2018;654.1;3021.1;0.48126433443264793;predicted
5;F3;2018;654.1;3275;0.5049159150762452;predicted
5;F4;2018;654.1;3033;0.48177150731813456;predicted
5;F5;2018;654.1;2925;0.47126568690702864;predicted
5;F6;2018;654.1;3376;0.5037727975261306;predicted
6;A1;2018;654.1;4403;0.6893385118237036;predicted
6;A2;2018;654.1;3475;0.6502690552520206;predicted
6;A3;2018;654.1;4136;0.685022101085438;predicted
6;A4;2018;654.1;4017;0.6731509061407779;predicted
6;A5;2018;654.1;3207;0.6343886429780823;predicted
6;A6;2018;654.1;3139;0.6409413090703477;predicted
6;B1;2018;654.1;3868;0.66153546938982;predicted
6;B2;2018;654.1;4227;0.679376689029253;predicted
6;B3;2018;654.1;3813;0.6647937739249304;predicted
6;B4;2018;654.1;3990;0.664220603642305;predicted
6;B5;2018;654.1;3907;0.6709853540266961;predicted
6;B6;2018;654.1;3705;0.6670607669794777;predicted
6;C1;2018;654.1;4071;0.6738625891560471;predicted
6;C2;2018;654.1;3890;0.6557768883507752;predicted
6;C3;2018;654.1;4497;0.7010554086482639;predicted
6;C4;2018;654.1;4408;0.6909555514067556;predicted
6;C5;2018;654.1;3791;0.6465795217219921;predicted
6;C6;2018;654.1;3904;0.6744128914018696;predicted
6;D1;2018;654.1;4571;0.7057282656669517;predicted
6;D2;2018;654.1;3731;0.6631645238786357;predicted
6;D3;2018;654.1;4420;0.6837257794808629;predicted
6;D4;2018;654.1;3495;0.6358285353083966;predicted
6;D5;2018;654.1;4101;0.6758734997629285;predicted
6;D6;2018;654.1;3977;0.7177307971097715;predicted
6;E1;2018;654.1;3733;0.64294130346060685;predicted
6;E2;2018;654.1;4540;0.6902609672477222;predicted
6;E3;2018;654.1;4109;0.6696623429435454;predicted
6;E4;2018;654.1;2939;0.6041950884256988;predicted
6;E5;2018;654.1;3873;0.6610389669131537;predicted
6;E6;2018;654.1;2673;0.5997216108021365;predicted
6;F1;2018;654.1;3610;0.6301819523534702;predicted
6;F2;2018;654.1;2827;0.6045143069321826;predicted
6;F3;2018;654.1;2842;0.6154985415865701;predicted
6;F4;2018;654.1;2781;0.6019514114510921;predicted
6;F5;2018;654.1;3051;0.6114885244176391;predicted
6;F6;2018;654.1;2182;0.5740044391147784;predicted
7;A1;2018;654.1;2542;0.7642262443565897;predicted
7;A2;2018;654.1;2713;0.7834297607532679;predicted
7;A3;2018;654.1;2745.5;0.7848574530738417;predicted
7;A4;2018;654.1;2534;0.7680815720513167;predicted
7;A5;2018;654.1;2770;0.7847820292934491;predicted
7;A6;2018;654.1;2798;0.7964249641800393;predicted
7;B1;2018;654.1;2018.5;0.7370329737053595;predicted
7;B2;2018;654.1;2679;0.770860818776968;predicted
7;B3;2018;654.1;2531;0.7703821901235863;predicted
7;B4;2018;654.1;2767.5;0.7729639260207766;predicted
7;B5;2018;654.1;2788;0.7852166224490489;predicted
7;B6;2018;654.1;2497;0.7765729320404254;predicted
7;C1;2018;654.1;1917;0.7332143971395884;predicted
7;C2;2018;654.1;2961;0.7800826470952287;predicted
7;C3;2018;654.1;2496;0.7685198325227599;predicted
7;C4;2018;654.1;2573.5;0.7672484102214083;predicted
7;C5;2018;654.1;3356;0.7970789553039074;predicted
7;C6;2018;654.1;2232.5;0.7593486024402191;predicted
7;D1;2018;654.1;2374.5;0.7628265692363386;predicted
7;D2;2018;654.1;3127;0.8047029634372087;predicted
7;D3;2018;654.1;2954.5;0.7795843589737006;predicted
7;D4;2018;654.1;2294.5;0.7457383776189009;predicted
7;D5;2018;654.1;2647.5;0.7723683628550567;predicted
7;D6;2018;654.1;2449;0.8102753995229708;predicted
7;E1;2018;654.1;2344.5;0.7428827027155591;predicted
7;E2;2018;654.1;2376.5;0.7491090507151584;predicted
7;E3;2018;654.1;2361;0.7505417460364177;predicted
7;E4;2018;654.1;2232;0.740272093757028;predicted
7;E5;2018;654.1;2330;0.7527882148272397;predicted
7;E6;2018;654.1;2284.5;0.7526866433313028;predicted
7;F1;2018;654.1;2531;0.7465341661067915;predicted
7;F2;2018;654.1;2180.5;0.7437992420766016;predicted
7;F3;2018;654.1;2551.5;0.7736598901766094;predicted
7;F4;2018;654.1;2317;0.7509131596680553;predicted
7;F5;2018;654.1;2495.5;0.7555986101900116;predicted
7;F6;2018;654.1;2124.5;0.7445202942577096;predicted
8;A1;2018;654.1;2929;0.947757566664504;predicted
8;A2;2018;654.1;2624.5;0.9417483454392932;predicted
8;A3;2018;654.1;2228;0.9204288990852292;predicted
8;A4;2018;654.1;1872;0.8959911030545802;predicted
8;A5;2018;654.1;2143.5;0.9145738992779471;predicted
8;A6;2018;654.1;2750;0.9568910060136704;predicted
8;B1;2018;654.1;6320;1.128125308465185;predicted
8;B2;2018;654.1;2405;0.9193435194906266;predicted
8;B3;2018;654.1;2057;0.9082601641824022;predicted
8;B4;2018;654.1;2563;0.9251317692469931;predicted
8;B5;2018;654.1;2390.5;0.927150904453342;predicted
8;B6;2018;654.1;3182.5;0.9759318088806925;predicted
8;C1;2018;654.1;2767;0.9412956616534636;predicted
8;C2;2018;654.1;2307.5;0.908442878981323;predicted
8;C3;2018;654.1;2143;0.9128136662077556;predicted
8;C4;2018;654.1;2333.5;0.9175339144663902;predicted
8;C5;2018;654.1;2314.5;0.9048660174796066;predicted
8;C6;2018;654.1;2844;0.9547837304181943;predicted
8;D1;2018;654.1;2850;0.9510504830890207;predicted
8;D2;2018;654.1;2072.5;0.9118007183803432;predicted
8;D3;2018;654.1;2009;0.8924616899437244;predicted
8;D4;2018;654.1;2044.5;0.8954936455311406;predicted
8;D5;2018;654.1;2015.5;0.9018686028565467;predicted
8;D6;2018;654.1;2320.5;0.9664730388780276;predicted
8;E1;2018;654.1;2429.5;0.91040088777466055;predicted
8;E2;2018;654.1;2252.4;0.9055399940566218;predicted
8;E3;2018;654.1;2381;0.9146133949326951;predicted
8;E4;2018;654.1;2712.5;0.9287611257760812;predicted
8;E5;2018;654.1;4000.5;1.0043753704426077;predicted
8;E6;2018;654.1;2165.5;0.9093880072024646;predicted
8;F1;2018;654.1;2193.5;0.8916498661075376;predicted
8;F2;2018;654.1;2560.5;0.9269593989515964;predicted
8;F3;2018;654.1;3053.5;0.9632889303110582;predicted
8;F4;2018;654.1;3120;0.9565023134180424;predicted
8;F5;2018;654.1;2268.5;0.9065734216675584;predicted
8;F6;2018;654.1;3121.7;0.9604066375895494;predicted
9;A1;2018;654.1;2583;1.349548603814053;predicted
9;A2;2018;654.1;2394;1.349663612232014;predicted
9;A3;2018;654.1;2259;1.342209845979157;predicted
9;A4;2018;654.1;2559;1.3525555533763924;predicted
9;A5;2018;654.1;2812;1.3701574123841866;predicted
9;A6;2018;654.1;3012;1.3909204121939416;predicted
9;B1;2018;654.1;2882;1.365967271530864;predicted
9;B2;2018;654.1;2832;1.3621218251611433;predicted
9;B3;2018;654.1;2539;1.3539547696830008;predicted
9;B4;2018;654.1;2883;1.3622365461571686;predicted
9;B5;2018;654.1;2733;1.3654487131121877;predicted
9;B6;2018;654.1;3194;1.3966787949257733;predicted
9;C1;2018;654.1;2844;1.3655156956780055;predicted
9;C2;2018;654.1;2832;1.3563909888960755;predicted
9;C3;2018;654.1;2693.5;1.3621403905876377;predicted
9;C4;2018;654.1;2560;1.349680981665427;predicted
9;C5;2018;654.1;2583;1.3392400772761603;predicted
9;C6;2018;654.1;2499;1.3566277912010176;predicted
9;D1;2018;654.1;2513;1.3533187329380378;predicted
9;D2;2018;654.1;2531;1.3562492684989975;predicted
9;D3;2018;654.1;2853;1.3573508506895884;predicted
9;D4;2018;654.1;2844;1.358023254596302;predicted
9;D5;2018;654.1;2943;1.3711852369808075;predicted
9;D6;2018;654.1;2669;1.4050889893365186;predicted
9;E1;2018;654.1;2632;1.3412753877751162;predicted
9;E2;2018;654.1;2544;1.34113889978181;predicted
9;E3;2018;654.1;2521;1.3421739178535126;predicted
9;E4;2018;654.1;2699;1.3481825209893066;predicted
9;E5;2018;654.1;2733;1.3573051295299685;predicted
9;E6;2018;654.1;3395;1.3947177785755382;predicted
9;F1;2018;654.1;3221;1.36626886355922;predicted
9;F2;2018;654.1;2864;1.3631892859127475;predicted
9;F3;2018;654.1;2733;1.3664320701091;predicted
9;F4;2018;654.1;2499;1.3437118514171829;predicted
9;F5;2018;654.1;2583;1.343386568594726;predicted
9;F6;2018;654.1;2655;1.3557977222029007;predicted
